x-axis,1,2
-29.45000E-03,-2.01027248E+00,-22.53455E-03
-29.40000E-03,-1.94283548E+00,-22.53455E-03
-29.35000E-03,-1.86142832E+00,-22.53455E-03
-29.30000E-03,-1.79559942E+00,-22.53455E-03
-29.25000E-03,-1.72203164E+00,-22.53455E-03
-29.20000E-03,-1.63791098E+00,-22.53455E-03
-29.15000E-03,-1.55992122E+00,-24.34353E-03
-29.10000E-03,-1.49218221E+00,-22.53455E-03
-29.05000E-03,-1.41318705E+00,-22.63499E-03
-29.00000E-03,-1.33308711E+00,-22.53455E-03
-28.95000E-03,-1.25429276E+00,-22.53455E-03
-28.90000E-03,-1.16494603E+00,-22.53455E-03
-28.85000E-03,-1.08725771E+00,-24.24303E-03
-28.80000E-03,-1.01519709E+00,-22.53455E-03
-28.75000E-03,-927.05664E-03,-22.53455E-03
-28.70000E-03,-844.04169E-03,-22.53455E-03
-28.65000E-03,-764.34314E-03,-22.53455E-03
-28.60000E-03,-676.30242E-03,-22.53455E-03
-28.55000E-03,-590.67473E-03,-22.53455E-03
-28.50000E-03,-520.52391E-03,-22.53455E-03
-28.45000E-03,-443.43829E-03,-22.53455E-03
-28.40000E-03,-355.29759E-03,-22.83599E-03
-28.35000E-03,-268.66474E-03,-22.53455E-03
-28.30000E-03,-178.81563E-03,-22.53455E-03
-28.25000E-03,-98.91587E-03,-22.53455E-03
-28.20000E-03,-12.68478E-03,-22.53455E-03
-28.15000E-03,+68.72200E-03,-22.53455E-03
-28.10000E-03,+153.44614E-03,-22.53455E-03
-28.05000E-03,+233.34544E-03,-22.53455E-03
-28.00000E-03,+310.63200E-03,-17.00678E-03
-27.95000E-03,+380.78256E-03,+18.16930E-03
-27.90000E-03,+440.07878E-03,+60.68180E-03
-27.85000E-03,+492.13928E-03,+104.90304E-03
-27.80000E-03,+552.44059E-03,+160.48079E-03
-27.75000E-03,+616.15951E-03,+221.68716E-03
-27.70000E-03,+671.43563E-03,+271.93815E-03
-27.65000E-03,+723.39550E-03,+322.69191E-03
-27.60000E-03,+777.86799E-03,+375.85795E-03
-27.55000E-03,+830.83255E-03,+426.71202E-03
-27.50000E-03,+876.96347E-03,+472.44086E-03
-27.45000E-03,+939.07402E-03,+529.92823E-03
-27.40000E-03,+995.25479E-03,+585.70706E-03
-27.35000E-03,+1.04440059E+00,+633.64689E-03
-27.30000E-03,+1.10510397E+00,+693.04368E-03
-27.25000E-03,+1.15033003E+00,+736.25976E-03
-27.20000E-03,+1.20389781E+00,+791.83751E-03
-27.15000E-03,+1.25234015E+00,+837.76729E-03
-27.10000E-03,+1.30098358E+00,+888.92328E-03
-27.05000E-03,+1.34631000E+00,+934.24971E-03
-27.00000E-03,+1.40007871E+00,+983.99838E-03
-26.95000E-03,+1.44590806E+00,+1.02882264E+00
-26.90000E-03,+1.49565660E+00,+1.07857118E+00
-26.85000E-03,+1.54369715E+00,+1.12409916E+00
-26.80000E-03,+1.58691309E+00,+1.16731510E+00
-26.75000E-03,+1.63223937E+00,+1.21163643E+00
-26.70000E-03,+1.68038029E+00,+1.26329486E+00
-26.65000E-03,+1.72078223E+00,+1.30118424E+00
-26.60000E-03,+1.76259134E+00,+1.34048079E+00
-26.55000E-03,+1.80369687E+00,+1.38158632E+00
-26.50000E-03,+1.84279228E+00,+1.42319429E+00
-26.45000E-03,+1.88429982E+00,+1.46379738E+00
-26.40000E-03,+1.92188797E+00,+1.50098352E+00
-26.35000E-03,+1.95967691E+00,+1.53837046E+00
-26.30000E-03,+1.99746586E+00,+1.57826995E+00
-26.25000E-03,+2.03525459E+00,+1.61816917E+00
-26.20000E-03,+2.07435050E+00,+1.65766701E+00
-26.15000E-03,+2.10319429E+00,+1.68691281E+00
-26.10000E-03,+2.14339522E+00,+1.72751576E+00
-26.05000E-03,+2.17133521E+00,+1.75424979E+00
-26.00000E-03,+2.20460125E+00,+1.78751583E+00
-25.95000E-03,+2.22912401E+00,+1.81203859E+00
-25.90000E-03,+2.26681267E+00,+1.84942581E+00
-25.85000E-03,+2.29515402E+00,+1.87625947E+00
-25.80000E-03,+2.31806852E+00,+1.89847053E+00
-25.75000E-03,+2.34480269E+00,+1.92419961E+00
-25.70000E-03,+2.37565653E+00,+1.95545545E+00
-25.65000E-03,+2.40188746E+00,+1.97997799E+00
-25.60000E-03,+2.41907369E+00,+1.99947570E+00
-25.55000E-03,+2.44228955E+00,+2.02017900E+00
-25.50000E-03,+2.46339500E+00,+2.04027950E+00
-25.45000E-03,+2.48470175E+00,+2.05756608E+00
-25.40000E-03,+2.50399824E+00,+2.07686256E+00
-25.35000E-03,+2.51414921E+00,+2.08671196E+00
-25.30000E-03,+2.52761625E+00,+2.09806844E+00
-25.25000E-03,+2.54731475E+00,+2.11766651E+00
-25.20000E-03,+2.55495331E+00,+2.12781764E+00
-25.15000E-03,+2.56912379E+00,+2.14078201E+00
-25.10000E-03,+2.58972666E+00,+2.16178689E+00
-25.05000E-03,+2.59012867E+00,+2.16088251E+00
-25.00000E-03,+2.58550563E+00,+2.15836995E+00
-24.95000E-03,+2.60811869E+00,+2.18098302E+00
-24.90000E-03,+2.60811869E+00,+2.18098302E+00
-24.85000E-03,+2.60811869E+00,+2.17977706E+00
-24.80000E-03,+2.60811869E+00,+2.18098302E+00
-24.75000E-03,+2.63274173E+00,+2.20560606E+00
-24.70000E-03,+2.63063118E+00,+2.20108352E+00
-24.65000E-03,+2.63073176E+00,+2.20359608E+00
-24.60000E-03,+2.63073176E+00,+2.20178696E+00
-24.55000E-03,+2.60811869E+00,+2.17957591E+00
-24.50000E-03,+2.60811869E+00,+2.17847045E+00
-24.45000E-03,+2.60620922E+00,+2.18098302E+00
-24.40000E-03,+2.60771653E+00,+2.17826937E+00
-24.35000E-03,+2.58550563E+00,+2.15857088E+00
-24.30000E-03,+2.58550563E+00,+2.15836995E+00
-24.25000E-03,+2.57645993E+00,+2.14932426E+00
-24.20000E-03,+2.56289256E+00,+2.13575689E+00
-24.15000E-03,+2.54208846E+00,+2.11495279E+00
-24.10000E-03,+2.54068096E+00,+2.11324370E+00
-24.05000E-03,+2.51776685E+00,+2.09304332E+00
-24.00000E-03,+2.50309349E+00,+2.07595781E+00
-23.95000E-03,+2.48450021E+00,+2.05826898E+00
-23.90000E-03,+2.46902266E+00,+2.04560566E+00
-23.85000E-03,+2.45163597E+00,+2.02781695E+00
-23.80000E-03,+2.43193724E+00,+2.00982669E+00
-23.75000E-03,+2.40208830E+00,+1.98249024E+00
-23.70000E-03,+2.38319383E+00,+1.96359585E+00
-23.65000E-03,+2.35334443E+00,+1.93545506E+00
-23.60000E-03,+2.32922422E+00,+1.91093285E+00
-23.55000E-03,+2.30751576E+00,+1.88952573E+00
-23.50000E-03,+2.27746479E+00,+1.85836940E+00
-23.45000E-03,+2.24369650E+00,+1.82651050E+00
-23.40000E-03,+2.21867146E+00,+1.80158604E+00
-23.35000E-03,+2.18882189E+00,+1.77243991E+00
-23.30000E-03,+2.15555572E+00,+1.73987741E+00
-23.25000E-03,+2.12017835E+00,+1.70560549E+00
-23.20000E-03,+2.08691218E+00,+1.67173623E+00
-23.15000E-03,+2.04761610E+00,+1.63304324E+00
-23.10000E-03,+2.01595757E+00,+1.59907307E+00
-23.05000E-03,+1.98309349E+00,+1.56600807E+00
-23.00000E-03,+1.94228955E+00,+1.52369651E+00
-22.95000E-03,+1.90550514E+00,+1.48701277E+00
-22.90000E-03,+1.86882156E+00,+1.44992718E+00
-22.85000E-03,+1.82299274E+00,+1.40118378E+00
-22.80000E-03,+1.78681192E+00,+1.36721394E+00
-22.75000E-03,+1.74279182E+00,+1.32520397E+00
-22.70000E-03,+1.69324367E+00,+1.27776637E+00
-22.65000E-03,+1.65123362E+00,+1.23414820E+00
-22.60000E-03,+1.61254023E+00,+1.19465071E+00
-22.55000E-03,+1.55746535E+00,+1.14037993E+00
-22.50000E-03,+1.51264090E+00,+1.09806796E+00
-22.45000E-03,+1.47404802E+00,+1.05696260E+00
-22.40000E-03,+1.42550555E+00,+1.01093269E+00
-22.35000E-03,+1.37284174E+00,+962.08806E-03
-22.30000E-03,+1.32309324E+00,+911.03295E-03
-22.25000E-03,+1.27344484E+00,+863.89710E-03
-22.20000E-03,+1.23032901E+00,+818.36929E-03
-22.15000E-03,+1.17525388E+00,+765.40472E-03
-22.10000E-03,+1.12892264E+00,+719.37491E-03
-22.05000E-03,+1.07143445E+00,+661.88671E-03
-22.00000E-03,+1.02168604E+00,+614.65087E-03
-21.95000E-03,+968.21862E-03,+564.29911E-03
-21.90000E-03,+913.44483E-03,+511.63588E-03
-21.85000E-03,+859.97775E-03,+460.27935E-03
-21.80000E-03,+800.17850E-03,+400.68102E-03
-21.75000E-03,+744.80162E-03,+347.81670E-03
-21.70000E-03,+691.63596E-03,+298.57055E-03
-21.65000E-03,+637.66577E-03,+246.40957E-03
-21.60000E-03,+581.48512E-03,+192.03789E-03
-21.55000E-03,+530.53052E-03,+141.18370E-03
-21.50000E-03,+471.43504E-03,+91.53563E-03
-21.45000E-03,+409.12331E-03,+41.38470E-03
-21.40000E-03,+347.21350E-03,-2.23339E-03
-21.35000E-03,+276.66091E-03,-28.36378E-03
-21.30000E-03,+193.24374E-03,-32.58480E-03
-21.25000E-03,+115.65528E-03,-32.58471E-03
-21.20000E-03,+27.11274E-03,-30.47416E-03
-21.15000E-03,-48.76640E-03,-32.58480E-03
-21.10000E-03,-125.85165E-03,-30.07224E-03
-21.05000E-03,-214.99773E-03,-30.07224E-03
-21.00000E-03,-300.92729E-03,-30.07224E-03
-20.95000E-03,-392.18305E-03,-30.17283E-03
-20.90000E-03,-477.71104E-03,-32.28338E-03
-20.85000E-03,-543.03732E-03,-30.07224E-03
-20.80000E-03,-627.35972E-03,-30.07224E-03
-20.75000E-03,-714.49531E-03,-30.07224E-03
-20.70000E-03,-798.11305E-03,-30.07224E-03
-20.65000E-03,-879.21902E-03,-30.07224E-03
-20.60000E-03,-972.58577E-03,-32.58480E-03
-20.55000E-03,-1.05097737E+00,-30.07224E-03
-20.50000E-03,-1.12605275E+00,-30.07224E-03
-20.45000E-03,-1.20695754E+00,-30.07224E-03
-20.40000E-03,-1.28695736E+00,-30.07224E-03
-20.35000E-03,-1.36283712E+00,-30.07224E-03
-20.30000E-03,-1.45349038E+00,-30.07224E-03
-20.25000E-03,-1.53057554E+00,-28.06210E-03
-20.20000E-03,-1.60032474E+00,-30.07224E-03
-20.15000E-03,-1.67288701E+00,-28.76579E-03
-20.10000E-03,-1.75087705E+00,-30.07224E-03
-20.05000E-03,-1.83067559E+00,-29.67014E-03
-20.00000E-03,-1.90193188E+00,-30.07224E-03
-19.95000E-03,-1.96946984E+00,-30.07224E-03
-19.90000E-03,-2.04283658E+00,-28.36360E-03
-19.85000E-03,-2.10092740E+00,-28.76561E-03
-19.80000E-03,-2.17781136E+00,-27.55967E-03
-19.75000E-03,-2.25318816E+00,-30.07224E-03
-19.70000E-03,-2.31449478E+00,-30.07224E-03
-19.65000E-03,-2.38002251E+00,-29.77082E-03
-19.60000E-03,-2.44364051E+00,-30.07224E-03
-19.55000E-03,-2.50665540E+00,-30.07224E-03
-19.50000E-03,-2.57529834E+00,-28.56479E-03
-19.45000E-03,-2.63057472E+00,-27.55967E-03
-19.40000E-03,-2.68625330E+00,-27.55967E-03
-19.35000E-03,-2.74665605E+00,-27.55967E-03
-19.30000E-03,-2.79710766E+00,-28.16260E-03
-19.25000E-03,-2.85570044E+00,-28.56461E-03
-19.20000E-03,-2.91389167E+00,-28.96662E-03
-19.15000E-03,-2.96062609E+00,-27.55967E-03
-19.10000E-03,-3.01931900E+00,-27.55967E-03
-19.05000E-03,-3.06685697E+00,-27.55967E-03
-19.00000E-03,-3.10695681E+00,-27.55967E-03
-18.95000E-03,-3.15580188E+00,-27.55967E-03
-18.90000E-03,-3.20213260E+00,-27.55967E-03
-18.85000E-03,-3.24253527E+00,-27.55967E-03
-18.80000E-03,-3.30142898E+00,-27.55967E-03
-18.75000E-03,-3.33409230E+00,-25.04720E-03
-18.70000E-03,-3.36173049E+00,-27.55967E-03
-18.65000E-03,-3.40806291E+00,-27.55967E-03
-18.60000E-03,-3.43751015E+00,-27.55967E-03
-18.55000E-03,-3.47469636E+00,-27.55967E-03
-18.50000E-03,-3.52102716E+00,-27.55967E-03
-18.45000E-03,-3.52876681E+00,-27.55967E-03
-18.40000E-03,-3.56022295E+00,-27.55967E-03
-18.35000E-03,-3.59288627E+00,-27.55967E-03
-18.30000E-03,-3.61188134E+00,-26.45424E-03
-18.25000E-03,-3.64414265E+00,-25.04711E-03
-18.20000E-03,-3.64665607E+00,-25.04711E-03
-18.15000E-03,-3.67117792E+00,-27.55967E-03
-18.10000E-03,-3.70575069E+00,-25.24802E-03
-18.05000E-03,-3.70343903E+00,-25.65003E-03
-18.00000E-03,-3.71952030E+00,-25.04711E-03
-17.95000E-03,-3.73720797E+00,-26.45405E-03
-17.90000E-03,-3.73791129E+00,-26.85606E-03
-17.85000E-03,-3.76876566E+00,-25.34872E-03
-17.80000E-03,-3.76896647E+00,-25.14752E-03
-17.75000E-03,-3.77178064E+00,-27.05726E-03
-17.70000E-03,-3.77127823E+00,-27.55967E-03
-17.65000E-03,-3.77379079E+00,-26.25324E-03
-17.60000E-03,-3.76876566E+00,-25.04711E-03
-17.55000E-03,-3.76876566E+00,-25.04711E-03
-17.50000E-03,-3.76876556E+00,-25.04711E-03
-17.45000E-03,-3.76625310E+00,-25.04711E-03
-17.40000E-03,-3.73600155E+00,-25.04711E-03
-17.35000E-03,-3.73479572E+00,-25.04711E-03
-17.30000E-03,-3.73519773E+00,-25.04711E-03
-17.25000E-03,-3.70243381E+00,-25.04711E-03
-17.20000E-03,-3.70333843E+00,-25.04711E-03
-17.15000E-03,-3.67318698E+00,-25.04711E-03
-17.10000E-03,-3.66826315E+00,-25.04711E-03
-17.05000E-03,-3.63811240E+00,-25.04711E-03
-17.00000E-03,-3.60394164E+00,-25.04711E-03
-16.95000E-03,-3.59982084E+00,-25.04711E-03
-16.90000E-03,-3.58263491E+00,-24.84600E-03
-16.85000E-03,-3.55248436E+00,-25.04711E-03
-16.80000E-03,-3.51811230E+00,-25.04711E-03
-16.75000E-03,-3.48585099E+00,-25.04711E-03
-16.70000E-03,-3.45107712E+00,-23.94148E-03
-16.65000E-03,-3.42062476E+00,-25.04711E-03
-16.60000E-03,-3.38635260E+00,-25.04711E-03
-16.55000E-03,-3.33982023E+00,-25.04711E-03
-16.50000E-03,-3.29891541E+00,-25.04711E-03
-16.45000E-03,-3.26032356E+00,-25.04711E-03
-16.40000E-03,-3.22253400E+00,-25.04711E-03
-16.35000E-03,-3.16665491E+00,-25.04711E-03
-16.30000E-03,-3.12816204E+00,-25.04711E-03
-16.25000E-03,-3.07529833E+00,-25.04711E-03
-16.20000E-03,-3.03720798E+00,-25.04711E-03
-16.15000E-03,-2.97881541E+00,-25.04711E-03
-16.10000E-03,-2.92796093E+00,-25.04711E-03
-16.05000E-03,-2.87067481E+00,-23.43917E-03
-16.00000E-03,-2.81851431E+00,-25.04711E-03
-15.95000E-03,-2.74856457E+00,-25.04711E-03
-15.90000E-03,-2.70243350E+00,-25.04711E-03
-15.85000E-03,-2.64454436E+00,-25.04711E-03
-15.80000E-03,-2.57750919E+00,-25.04711E-03
-15.75000E-03,-2.52554887E+00,-25.04711E-03
-15.70000E-03,-2.46353934E+00,-22.53455E-03
-15.65000E-03,-2.39720674E+00,-25.04711E-03
-15.60000E-03,-2.33509682E+00,-22.73545E-03
-15.55000E-03,-2.26243381E+00,-25.04711E-03
-15.50000E-03,-2.18735770E+00,-25.04711E-03
-15.45000E-03,-2.11951840E+00,-23.94148E-03
-15.40000E-03,-2.05921742E+00,-25.04711E-03
-15.35000E-03,-1.98363963E+00,-22.53455E-03
-15.30000E-03,-1.91529750E+00,-25.04711E-03
-15.25000E-03,-1.84012173E+00,-25.04711E-03
-15.20000E-03,-1.77117658E+00,-25.04711E-03
-15.15000E-03,-1.69630253E+00,-22.53455E-03
-15.10000E-03,-1.61921678E+00,-22.53455E-03
-15.05000E-03,-1.54183080E+00,-22.53455E-03
-15.00000E-03,-1.46474453E+00,-25.04711E-03
-14.95000E-03,-1.38333749E+00,-25.04711E-03
-14.90000E-03,-1.31298626E+00,-25.04711E-03
-14.85000E-03,-1.23177959E+00,-25.04711E-03
-14.80000E-03,-1.13951903E+00,-23.43918E-03
-14.75000E-03,-1.05971982E+00,-23.03717E-03
-14.70000E-03,-986.25195E-03,-24.94650E-03
-14.65000E-03,-899.92040E-03,-22.53455E-03
-14.60000E-03,-820.72485E-03,-23.23796E-03
-14.55000E-03,-739.61889E-03,-25.04711E-03
-14.50000E-03,-649.16674E-03,-22.53455E-03
-14.45000E-03,-562.83562E-03,-23.13767E-03
-14.40000E-03,-486.15199E-03,-22.53455E-03
-14.35000E-03,-411.27729E-03,-24.84621E-03
-14.30000E-03,-328.16149E-03,-24.44420E-03
-14.25000E-03,-237.60840E-03,-22.53455E-03
-14.20000E-03,-155.79990E-03,-23.94147E-03
-14.15000E-03,-75.49785E-03,-22.53455E-03
-14.10000E-03,+5.60724E-03,-24.74549E-03
-14.05000E-03,+89.62724E-03,-22.53455E-03
-14.00000E-03,+175.45606E-03,-22.53455E-03
-13.95000E-03,+255.05415E-03,-22.53455E-03
-13.90000E-03,+337.56694E-03,-5.14717E-03
-13.85000E-03,+403.49648E-03,+35.05405E-03
-13.80000E-03,+457.26510E-03,+77.46600E-03
-13.75000E-03,+510.12975E-03,+123.19497E-03
-13.70000E-03,+572.64210E-03,+183.19486E-03
-13.65000E-03,+630.93344E-03,+236.46109E-03
-13.60000E-03,+684.90296E-03,+287.91804E-03
-13.55000E-03,+741.68721E-03,+342.18973E-03
-13.50000E-03,+797.06410E-03,+395.05405E-03
-13.45000E-03,+849.72719E-03,+445.30520E-03
-13.40000E-03,+897.76762E-03,+493.54640E-03
-13.35000E-03,+954.95366E-03,+548.62189E-03
-13.30000E-03,+1.01043049E+00,+600.88275E-03
-13.25000E-03,+1.06590854E+00,+653.84825E-03
-13.20000E-03,+1.12188777E+00,+709.82748E-03
-13.15000E-03,+1.16480291E+00,+752.74261E-03
-13.10000E-03,+1.21746611E+00,+803.09414E-03
-13.05000E-03,+1.26711402E+00,+852.54116E-03
-13.00000E-03,+1.31816963E+00,+907.61698E-03
-12.95000E-03,+1.36098370E+00,+948.92340E-03
-12.90000E-03,+1.41354606E+00,+998.97320E-03
-12.85000E-03,+1.46641072E+00,+1.04902368E+00
-12.80000E-03,+1.50017889E+00,+1.08550564E+00
-12.75000E-03,+1.55334528E+00,+1.13424970E+00
-12.70000E-03,+1.60178784E+00,+1.18128544E+00
-12.65000E-03,+1.64419990E+00,+1.22580805E+00
-12.60000E-03,+1.69093311E+00,+1.27384769E+00
-12.55000E-03,+1.73414896E+00,+1.31495310E+00
-12.50000E-03,+1.77897308E+00,+1.35686265E+00
-12.45000E-03,+1.82349650E+00,+1.40349661E+00
-12.40000E-03,+1.85796886E+00,+1.43837087E+00
-12.35000E-03,+1.89475232E+00,+1.47515434E+00
-12.30000E-03,+1.93424992E+00,+1.51555658E+00
-12.25000E-03,+1.97294293E+00,+1.55535488E+00
-12.20000E-03,+2.01264131E+00,+1.59796783E+00
-12.15000E-03,+2.04631023E+00,+1.63173737E+00
-12.10000E-03,+2.07796794E+00,+1.66269168E+00
-12.05000E-03,+2.11766701E+00,+1.70309415E+00
-12.00000E-03,+2.14731514E+00,+1.73123485E+00
-11.95000E-03,+2.18349558E+00,+1.76641016E+00
-11.90000E-03,+2.20671201E+00,+1.79193803E+00
-11.85000E-03,+2.24450165E+00,+1.82761711E+00
-11.80000E-03,+2.27083238E+00,+1.85183729E+00
-11.75000E-03,+2.29756639E+00,+1.87897332E+00
-11.70000E-03,+2.33002859E+00,+1.91043060E+00
-11.65000E-03,+2.35615878E+00,+1.93656079E+00
-11.60000E-03,+2.37666129E+00,+1.95706330E+00
-11.55000E-03,+2.39706342E+00,+1.97495287E+00
-11.50000E-03,+2.41716392E+00,+1.99706354E+00
-11.45000E-03,+2.44138514E+00,+2.01676203E+00
-11.40000E-03,+2.46490261E+00,+2.03776694E+00
-11.35000E-03,+2.48500311E+00,+2.05786744E+00
-11.30000E-03,+2.50550574E+00,+2.08048051E+00
-11.25000E-03,+2.52269156E+00,+2.09555600E+00
-11.20000E-03,+2.52269156E+00,+2.09555588E+00
-11.15000E-03,+2.54530462E+00,+2.11816895E+00
-11.10000E-03,+2.56671177E+00,+2.13706354E+00
-11.05000E-03,+2.56791769E+00,+2.13917409E+00
-11.00000E-03,+2.59002812E+00,+2.16289245E+00
-10.95000E-03,+2.59043013E+00,+2.16088251E+00
-10.90000E-03,+2.59495310E+00,+2.16530486E+00
-10.85000E-03,+2.61063125E+00,+2.18279218E+00
-10.80000E-03,+2.61314382E+00,+2.18239017E+00
-10.75000E-03,+2.61163640E+00,+2.18349558E+00
-10.70000E-03,+2.61545633E+00,+2.18832066E+00
-10.65000E-03,+2.63324432E+00,+2.20379721E+00
-10.60000E-03,+2.63324432E+00,+2.20590776E+00
-10.55000E-03,+2.63324432E+00,+2.20359608E+00
-10.50000E-03,+2.62017815E+00,+2.19153482E+00
-10.45000E-03,+2.60811869E+00,+2.18098302E+00
-10.40000E-03,+2.60992762E+00,+2.18027938E+00
-10.35000E-03,+2.60781706E+00,+2.17847045E+00
-10.30000E-03,+2.59615817E+00,+2.16650993E+00
-10.25000E-03,+2.58600802E+00,+2.15836995E+00
-10.20000E-03,+2.58641003E+00,+2.15927435E+00
-10.15000E-03,+2.56419897E+00,+2.13455074E+00
-10.10000E-03,+2.56791769E+00,+2.13656103E+00
-10.05000E-03,+2.54319419E+00,+2.11354595E+00
-10.00000E-03,+2.52269156E+00,+2.09304344E+00
-9.95000E-03,+2.52269156E+00,+2.09304332E+00
-9.90000E-03,+2.50259105E+00,+2.07796794E+00
-9.85000E-03,+2.47997799E+00,+2.05535488E+00
-9.80000E-03,+2.45987749E+00,+2.03615902E+00
-9.75000E-03,+2.43927435E+00,+2.01716380E+00
-9.70000E-03,+2.41465136E+00,+1.99264143E+00
-9.65000E-03,+2.39233968E+00,+1.97274169E+00
